,filename,imageID,xy_pix_size,z_pix_size,PinholeSize,ch_size,channels
201,2016Oct28_CG11920_YFP_dlg_syp.mvd2 [2016Oct28_CG11920_YFP_syp_dlg_dorsal_OL_x60],194721,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
202,2016Oct28_CG11920_YFP_dlg_syp.mvd2 [2016Oct28_CG11920_YFP_syp_dlg_dorsal_VNC_x60],194722,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
203,2016Oct28_CG11920_YFP_dlg_syp.mvd2 [2016Oct28_CG11920_YFP_syp_dlg_ventral_CB_x60],194723,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
204,2016Oct28_CG11920_YFP_dlg_syp.mvd2 [2016Oct28_CG11920_YFP_syp_dlg_ventral_OL_x60],194724,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
205,2016Oct28_CG11920_YFP_dlg_syp.mvd2 [2016Oct28_CG11920_YFP_syp_dlg_ventral_VNC_x60],194726,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
206,2016Oct28_CG11920_YFP_dlg_syp.mvd2 [2016Oct28_CG11920_YFP_syp_dlg_ventral_anlagen?_x60_2],194728,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
207,2016Oct28_ed_YFP_syp_dlg.mvd2 [2016Oct28_ed_YFP_syp_dlg_CB_60x_dorsal],194732,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
208,2016Oct28_ed_YFP_syp_dlg.mvd2 [2016Oct28_ed_YFP_syp_dlg_OL_60x_dorsal],194733,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
209,2016Oct28_ed_YFP_syp_dlg.mvd2 [2016Oct28_ed_YFP_syp_dlg_VNC_60x_dorsal],194734,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
210,2016Oct28_ed_YFP_syp_dlg.mvd2 [2016Oct28_ed_YFP_syp_dlg_anlagen?_60x_dorsal],194735,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
211,2016Oct28_ed_YFP_syp_dlg.mvd2 [2016Oct28_ed_YFP_syp_dlg_OL_ventral_60x],194737,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
212,2016Oct28_ed_YFP_syp_dlg.mvd2 [2016Oct28_ed_YFP_syp_dlg_VNC_ventral_60x_2],194739,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
213,2016Oct28_ed_YFP_syp_dlg.mvd2 [2016Oct28_ed_YFP_syp_dlg_CB_ventral_60x_3],194742,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
214,2016Nov01_CG11576__YFP_dlg_syp_x20.czi,194743,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
215,2016Nov01_CG11920_002443_YFP_dlg_syp_2ul_20x.czi,194744,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
216,2016Nov01_ed_000616_YFP_dlg_syp_2ul_20x_2.czi,194745,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
217,2016Nov04_CtsB1_002807_YFP_cycE0.4_dlg_1%PFA_CB_dorsal_63x_orientationodd.czi,194999,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
218,2016Nov04_CtsB1_002807_YFP_cycE0.4_dlg_1%PFA_CB_ventral_63x.czi,195000,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
219,2016Nov04_CtsB1_002807_YFP_cycE0.4_dlg_1%PFA_OL_dorsal_63x.czi,195001,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
220,2016Nov04_CtsB1_002807_YFP_cycE0.4_dlg_1%PFA_OL_ventral_63x.czi,195002,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
221,2016Nov04_CtsB1_002807_YFP_cycE0.4_dlg_1%PFA_VNC_dorsal_63x.czi,195003,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
222,2016Nov04_B4_100035_repeat.mvd2 [2016Nov04_B4_100035_repeat_CB_calyx_dorsal_60x],195014,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
223,2016Nov04_B4_100035_repeat.mvd2 [2016Nov04_B4_100035_repeat_OL_unusualstructure_dorsal_60x],195015,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
224,2016Nov04_B4_100035_repeat.mvd2 [2016Nov04_B4_100035_repeat_CB_lobes_ventral_60x],195018,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
225,2016Nov04_B4_100035_repeat.mvd2 [2016Nov04_B4_100035_repeat_OL_unusualstructure_ventral_60x],195019,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
226,2016Nov04_B4_100035_repeat.mvd2 [2016Nov04_B4_100035_repeat_VNC/CB_ventral_60x],195020,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
227,2016Nov01_CtsB1_002807_YFP_dlg_syp_2ul_x20_2.czi,195061,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
228,2016Nov08_For_000091_dlg_YFP_cycE_20x.czi,195515,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
229,2016Nov08_For_000091_dlg_YFP_cycE_63x_OL_dorsal_farred75.czi,195516,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
230,2016Nov08_For_000091_dlg_YFP_cycE_63x_OL_ventral_farred75.czi,195517,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
231,2016Nov08_For_000091_dlg_YFP_cycE_63x_VNC_dorsal_farred75.czi,195519,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
232,2016Nov08_For_000091_dlg_YFP_cycE_63x_VNC_ventral_farred75.czi,195520,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
233,2016Nov08_For_000091_dlg_YFP_cycE_63x_CB_ventrall_farred75.czi,195521,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
234,2016Nov08_OrR_dlg_YFP_cycE_63x_VNC_dorsal_farred75.czi,195522,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
235,2016Nov08_For_000091_dlg_YFP_cycE_63x_CB_dorsal_farred65.czi,195523,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
236,2016Nov08_OrR_dlg_YFP_cycE_63x_OL_dorsal_farred75.czi,195524,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
237,2016Nov08_Alh_003598_repeat_cycE_dlg_YFP_CB_ventral_63xl.czi,195526,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
238,2016Nov08_Alh_003598_repeat_cycE_dlg_YFP_VNC_ventral_63x.czi,195527,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
239,2016Nov09_Alh_003598_repeat_cycE_dlg_YFP_OL_dorsal_63x_4.45AU_2.7um_75farred_50YFP.czi,195601,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
240,2016Nov09_Alh_003598_repeat_cycE_dlg_YFP_VNC_dorsal_63x_4.45AU_2.7um_75farred_50YFP.czi,195604,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
241,2016Nov09_Alh_003598_repeat_cycE_dlg_YFP_CB_dorsal_63x_4.45AU_2.7um_75farred_50YFP.czi,195606,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
242,2016Nov11_AdenoK_repeat_004071_YFP_dlg_cycE_VNC_dorsal_63x_488nm65%_633nm75%.czi,195911,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
243,2016Nov11_AdenoK_repeat_004071_YFP_dlg_cycE_OL_dorsal_63x_488nm65%_633nm75%.czi,195912,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
244,2016Nov11_AdenoK_repeat_004071_YFP_dlg_cycE_VNC_ventral_63x_488nm65%_633nm75%.czi,195915,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
245,2016Nov11_AdenoK_repeat_004071_YFP_dlg_cycE_CB_ventral_63x_488nm65%_633nm75%.czi,195916,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
246,2016Nov11_AdenoK_repeat_004071_YFP_dlg_cycE_CB_dorsal_63x_488nm65%_633nm75%.czi,195917,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
247,2016Nov11_AdenoK_repeat_004071_YFP_dlg_cycE_20x_488nm65%.czi,195920,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
248,2016Nov11_AdenoK_repeat_004071_YFP_dlg_cycE_OL_ventral_63x_488nm65%_633nm75%.czi,195921,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
249,2016Nov11_gdh_001709_YFP_dlg_cycE_OL_anlagen_dorsal_63x_488nm30%_farred75%.czi,195923,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
250,2016Nov11_gdh_001709_YFP_dlg_cycE_OL_anlagen_ventral_63x_488nm30%_farred75%.czi,195924,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
251,2016Nov11_gdh_001709_YFP_dlg_cycE_20x_488nm30%.czi,195925,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
252,2016Nov11_gdh_001709_YFP_dlg_cycE_VNC_dorsal_63x_488nm30%_farred75%.czi,195926,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
253,2016Nov11_OrR_YFP_dlg_cycE_VNC_dorsal_63x_488nm30%_farred75%.czi,195927,0.3294705651189663,5.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
254,2016Nov11_OrR_YFP_dlg_cycE_CB_dorsal_63x_488nm30%_farred75%.czi,195928,0.3294705651189663,5.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
255,2016Nov11_gdh_001709_YFP_dlg_cycE_CB_dorsal_63x_488nm30%_farred75%.czi,195930,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
256,2016Nov11_gdh_001709_YFP_dlg_cycE_CB_ventral_63x_488nm30%_farred75%.czi,195931,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
257,2016Nov11_gdh_001709_YFP_dlg_cycE_VNC_ventral_63x_488nm30%_farred75%.czi,195932,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
258,13Nov2016_kst_YFP_dlg_cycE_63x_CBrain_254.8_3pinhole_ventral.czi,195967,0,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
259,13Nov2016_kst_YFP_dlg_cycE_20x_254.8_3pinhole_ventral.czi,195969,0,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
260,13Nov2016_kst_YFP_dlg_cycE_63x_VNC_254.8_3pinhole_ventral.czi,195970,0,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
261,14Nov2016_kst_YFP_dlg_cycE_63x_OpticLobe_2_2.6ZInterval_DAPI3red30YFP35Far75_252.9pinhole_ventral.czi,196019,0.3294705651189663,2.6,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
262,14Nov2016_kst_YFP_dlg_cycE_63x_CBrain_2_2.6ZInterval_DAPI3red30YFP35Far75_252.9pinhole_ventral.czi,196021,0.3294705651189663,2.6,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
263,2016Nov21_hth_003745_dlg_YFP_cycE_20x.czi,196565,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
264,2016Nov21_hth_003745.mvd2 [2016Nov21_hth_003745_YFP_dlg_cycE_CB_calyx_dorsal_60x],196570,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
265,2016Nov21_hth_003745.mvd2 [2016Nov21_hth_003745_YFP_dlg_cycE_OL_cells_dorsal_60x],196573,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
266,2016Nov21_hth_003745.mvd2 [2016Nov21_hth_003745_YFP_dlg_cycE_VNC_dorsal_60x],196574,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
267,2016Nov21_hth_003745.mvd2 [2016Nov21_hth_003745_YFP_dlg_cycE_CB_cells_lobe_ventral_60x],196575,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
268,2016Nov21_hth_003745.mvd2 [2016Nov21_hth_003745_YFP_dlg_cycE_OL_ventral_60x],196576,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
269,2016Nov21_hth_003745.mvd2 [2016Nov21_hth_003745_YFP_dlg_cycE_VNC_ventral_60x],196577,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
270,2016Nov21_neu3_001259.mvd2 [2016Nov21_neu3_001259_YFP_dlg_cycE_CB_calyx_dorsal_60x],196707,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
271,2016Nov21_neu3_001259.mvd2 [2016Nov21_neu3_001259_YFP_dlg_cycE_OL_correct_dorsal_60x],196709,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
272,2016Nov21_neu3_001259.mvd2 [2016Nov21_neu3_001259_YFP_dlg_cycE_VNC_side_dorsal_60x],196712,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
273,2016Nov21_neu3_001259.mvd2 [2016Nov21_neu3_001259_YFP_dlg_cycE_VNC_ventral_60x],196714,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
274,2016Nov21_neu3_001259.mvd2 [2016Nov21_neu3_001259_YFP_dlg_cycE_OL_ventral_60x],196715,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
275,2016Nov16_Heph_002406_YFP_dlg_cycE_OL_ventral_63x_red45%.czi,198529,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
276,2016Nov16_Heph_002406_YFP_dlg_cycE_VNC_dorsal_63x_red45%.czi,198530,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
277,2016Nov16_Heph_002406_YFP_dlg_cycE_CB_dorsal_63x_red45%.czi,198531,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
278,2016Nov16_Heph_002406_YFP_dlg_cycE_CB_ventral_63x_red45%.czi,198532,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
