,filename,imageID,xy_pix_size,z_pix_size,PinholeSize,ch_size,channels
279,2016Nov16_Heph_002406_YFP_dlg_cycE_VNC_ventral_63x_red45%.czi,198533,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
280,2016Nov16_Heph_002406_YFP_dlg_cycE_20x_red45%.czi,198535,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
281,2016Nov16_Heph_002406_YFP_dlg_cycE_OL_dorsal_63x_red45%.czi,198536,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
282,2016Nov16_Hrb98DE_003669_dlg_YFP_cycE_CB_ventral_488nm65%63x.czi,198537,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
283,2016Nov16_Hrb98DE_003669_dlg_YFP_cycE_VNC_ventral_488nm65%63x.czi,198538,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
284,2016Nov16_OrR_dlg_YFP_cycE_VNC_dorsal_488nm65%63x.czi,198539,0.3294705651189663,5.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
285,2016Nov16_OrR_dlg_YFP_cycE_CB_dorsal_488nm65%63x.czi,198540,0.3294705651189663,4.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
286,2016Nov16_Hrb98DE_003669_dlg_YFP_cycE_CB_dorsal_488nm65%63x.czi,198542,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
287,2016Nov16_Hrb98DE_003669_dlg_YFP_cycE_20x.czi,198544,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
288,2016Nov16_Hrb98DE_003669_dlg_YFP_cycE_VNC_dorsal_488nm65%63x.czi,198545,0.3294705651189663,3.0,0,4,"['405.00000000000006', '561.0', '561.0', '488.00000000000006', 'ChS1-T1', 'ChS4-T1', 'ChS3-T2', 'ChS2-T3']"
289,2016Dec02_Flw_002264_repeat_YFP_dlg_syp_20x.czi,204380,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
290,2016Dec02_Lola_000190_YFP_dlg_syp_20x.czi,204383,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
291,2016Dec02_sytB_003250_YFP_dlg_syp_20x.czi,204384,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
292,2016Nov30_mnt_001879_YFP_dlg_syp_20x.czi,204482,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
293,2016Dec05_Flw_002264_repeat.mvd2 [2016Dec05_Flw_002264_YFP_dlg_syp_CB_ventral_60x],204490,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
294,2016Dec05_Flw_002264_repeat.mvd2 [2016Dec05_Flw_002264_YFP_dlg_syp_OL_ventral_60x],204491,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
295,2016Dec05_Flw_002264_repeat.mvd2 [2016Dec05_Flw_002264_YFP_dlg_syp_VNC_ventral_60x],204492,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
296,2016Dec05_Flw_002264_repeat.mvd2 [2016Dec05_Flw_002264_YFP_dlg_syp_OL_dorsal_60x],204493,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
297,2016Dec05_Flw_002264_repeat.mvd2 [2016Dec05_Flw_002264_YFP_dlg_syp_CB_dorsal_60x],204494,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
298,2016Dec05_lola_000190.mvd2 [2016Dec05_lola_000190_YFP_dlg_syp_CB_dorsal_60x_highbackground],204497,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
299,2016Dec05_lola_000190.mvd2 [2016Dec05_lola_000190_YFP_dlg_syp_OL_dorsal_60x],204498,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
300,2016Dec05_lola_000190.mvd2 [2016Dec05_lola_000190_YFP_dlg_syp_VNC_dorsal_60x],204499,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
301,2016Dec05_lola_000190.mvd2 [2016Dec05_lola_000190_YFP_dlg_syp_CB_ventral_60x],204500,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
302,2016Dec05_lola_000190.mvd2 [2016Dec05_lola_000190_YFP_dlg_syp_OL_ventral_60x],204501,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
303,2016Dec05_lola_000190.mvd2 [2016Dec05_lola_000190_YFP_dlg_syp_VNC_ventral_60x],204502,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
304,2016Dec05_lola_000190.mvd2 [2016Dec05_OrR_YFP_dlg_syp_CB_ventral_60x],204503,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
305,2016Dec05_lola_000190.mvd2 [2016Dec05_OrR_YFP_dlg_syp_VNC_ventral_60x],204504,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
306,2016Dec05_SytB_003250.mvd2 [2016Dec05_SytB_003250_YFP_dlg_syp_CB_dorsal_60x],204505,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
307,2016Dec05_SytB_003250.mvd2 [2016Dec05_SytB_003250_YFP_dlg_syp_CB_2_dorsal_60x],204506,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
308,2016Dec05_SytB_003250.mvd2 [2016Dec05_SytB_003250_YFP_dlg_syp_OL_dorsal_60x],204507,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
309,2016Dec05_SytB_003250.mvd2 [2016Dec05_SytB_003250_YFP_dlg_syp_VNC_central_dorsal_60x],204508,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
310,2016Dec01_gish_004113.mvd2 [2016Dec01_OrR_YFP_dlg_syp_CB_ventrall_60x],204514,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
311,2016Dec01_gish_004113.mvd2 [2016Dec01_OrR_YFP_dlg_syp_OL_ventral_60x],204515,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
312,2016Dec01_mnt_001879.mvd2 [2016Dec01_mnt_001879_YFP_dlg_syp_CB_dorsall_60x],204520,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
313,2016Dec01_mnt_001879.mvd2 [2016Dec01_mnt_001879_YFP_dlg_syp_OL_dorsal_60x],204521,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
314,2016Dec01_mnt_001879.mvd2 [2016Dec01_mnt_001879_YFP_dlg_syp_anlagen_dorsal_60x],204522,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
315,2016Dec01_mnt_001879.mvd2 [2016Dec01_mnt_001879_YFP_dlg_syp_VNC_midline_dorsal_60x],204524,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
316,2016Dec01_mnt_001879.mvd2 [2016Dec01_mnt_001879_YFP_dlg_syp_CB_ventral_60x],204525,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
317,2016Dec01_mnt_001879.mvd2 [2016Dec01_mnt_001879_YFP_dlg_syp_VNC_midline_ventral_60x],204528,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
318,2016Dec01_mnt_001879.mvd2 [2016Dec01_OrR_dlg_syp_CB_dorsal_60x],204529,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
319,2016Dec01_mnt_001879.mvd2 [2016Dec01_OrR_dlg_syp_VNC_dorsal_60x],204530,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
320,2016Nov21_neu3_001259_ventral repeat.mvd2 [2016Nov21_neu3_001259_YFP_dlg_syp_CB_ventral_60x],205539,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
321,2016Nov21_neu3_001259_YFP_dlg_cycE_20x.czi,205545,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
322,2016Dec07_Eaf_000560_YFP_dlg_syp_20x.czi,206151,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
323,2016Dec07_Rab11_100051_YFP_dlg_syp_20x.czi,206152,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
324,2016Dec07_eaf_000560.mvd2 [2016Dec07_Eaf_000560_YFP_dlg_syp_CB_calyx_dorsal_60x],208850,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
325,2016Dec07_eaf_000560.mvd2 [2016Dec07_Eaf_000560_YFP_dlg_syp_OL_dorsal_60x],208851,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
326,2016Dec07_eaf_000560.mvd2 [2016Dec07_Eaf_000560_YFP_dlg_syp_VNC_dorsal_60x],208853,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
327,2016Dec07_eaf_000560.mvd2 [2016Dec07_Eaf_000560_YFP_dlg_syp_CB_lobes_ventral_60x],208854,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
328,2016Dec07_eaf_000560.mvd2 [2016Dec07_Eaf_000560_YFP_dlg_syp_OL_ventral_60x],208855,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
329,2016Dec07_eaf_000560.mvd2 [2016Dec07_Eaf_000560_YFP_dlg_syp_VNC_ventral_60x],208856,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
330,2016Dec07_Rab11_100051.mvd2 [2016Dec07_Rab11_100051_YFP_dlg_syp_CB_calyx_dorsal_60x],208857,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
331,2016Dec07_Rab11_100051.mvd2 [2016Dec07_Rab11_100051_YFP_dlg_syp_OL_dorsal_60x],208858,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
332,2016Dec07_Rab11_100051.mvd2 [2016Dec07_Rab11_100051_YFP_dlg_syp_CB_lobes_ventral_60x],208861,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
333,2016Dec07_Rab11_100051.mvd2 [2016Dec07_Rab11_100051_YFP_dlg_syp_OL_ventral_60x],208862,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
334,2016Dec07_Rab11_100051.mvd2 [2016Dec07_Rab11_100051_YFP_dlg_syp_anlagen_ventral_60x],208863,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
335,20161214_papla_YFP_dlg_syp_vectinc_20x_ventral.czi,209734,1.037832280124744,3.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
336,Leftcalyxmergedchannels.tif,210103,0.2635764958295609,3.0,0,4,"[0, 0, 0, 0, 0, 0, 0, 0]"
337,LeftMBmergedchannels.tif,210107,0.2635764958295609,3.0,0,4,"[0, 0, 0, 0, 0, 0, 0, 0]"
338,VNCsurfacemergedchannels.tif,210287,0.2635764958295609,2.0,0,4,"[0, 0, 0, 0, 0, 0, 0, 0]"
339,2017Jan11_cno_repeat_syp.mvd2 [2017Jan11_cno_syp_YFP_dlg_anlagen_dorsal_60x_2],217278,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
340,2017Jan13_Top1_002927.mvd2 [2017Jan13_Top1_002927_YFP_syp_dlg_CB_dorsal_60x],225712,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
341,2017Jan13_Top1_002927.mvd2 [2017Jan13_Top1_002927_YFP_syp_dlg_OL_dorsal_60x],225713,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
342,2017Jan13_Top1_002927.mvd2 [2017Jan13_Top1_002927_YFP_syp_dlg_inneranlagen_dorsal_60x],225714,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
343,2017Jan13_Top1_002927.mvd2 [2017Jan13_Top1_002927_YFP_syp_dlg_VNC_dorsal_60x],225715,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
344,2017Jan13_Top1_002927.mvd2 [2017Jan13_Top1_002927_YFP_syp_dlg_CB_ventral_60x],225716,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
345,2017Jan13_Top1_002927.mvd2 [2017Jan13_Top1_002927_YFP_syp_dlg_OL_ventral_60x],225717,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
346,2017Jan13_Top1_002927.mvd2 [2017Jan13_Top1_002927_YFP_syp_dlg_VNC_ventral_60x],225718,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
347,2017Jan13_Top1_002927_20x_ventral.czi,226532,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
348,2017Jan19_smd3_100043.mvd2 [2017Jan19_smd3_100043_YFP_syp_dlg_lobe_20x],240658,0.41839539265530395,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
349,2017Jan19_smd3_100043.mvd2 [2017Jan19_smd3_100043_YFP_syp_dlg_CB_dorsal_60x],240659,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
350,2017Jan19_smd3_100043.mvd2 [2017Jan19_smd3_100043_YFP_syp_dlg_OL_dorsal_60x],240660,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
351,2017Jan19_smd3_100043.mvd2 [2017Jan19_smd3_100043_YFP_syp_dlg_anlagen_dorsal_60x],240661,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
352,2017Jan19_smd3_100043.mvd2 [2017Jan19_smd3_100043_YFP_syp_dlg_VNC_dorsal_60x],240662,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
353,2017Jan19_smd3_100043.mvd2 [2017Jan19_smd3_100043_YFP_syp_dlg_CB_ventral_60x],240663,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
354,2017Jan19_smd3_100043.mvd2 [2017Jan19_smd3_100043_YFP_syp_dlg_OL_ventral_60x],240664,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
355,2017Jan19_smd3_100043.mvd2 [2017Jan19_smd3_100043_YFP_syp_dlg_VNC_ventral_60x],240665,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
356,2017Jan19_sqd_000239.mvd2 [2017Jan19_sqd_000239_YFP_syp_dlg_20x_upsidedown],240666,0.41839539265530395,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
357,2017Jan19_sqd_000239.mvd2 [2017Jan19_sqd_000239_YFP_syp_dlg_CB_ventral_60x_upsidedown],240667,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
358,2017Jan19_sqd_000239.mvd2 [2017Jan19_sqd_000239_YFP_syp_dlg_OL_ventral_60x_upsidedown],240668,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
359,2017Jan19_sqd_000239.mvd2 [2017Jan19_sqd_000239_YFP_syp_dlg_anlagen_ventral_60x_upsidedown],240669,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
360,2017Jan19_sqd_000239.mvd2 [2017Jan19_sqd_000239_YFP_syp_dlg_VNC_ventral_60x_upsidedown],240670,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
361,2017Jan19_Stwl_000263.mvd2 [2017Jan19_Stwl_000263_YFP_syp_dlg_lobe_20x],240673,0.41839539265530395,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
362,2017Jan19_Stwl_000263.mvd2 [2017Jan19_Stwl_000263_YFP_syp_dlg_CB_dorsal_60x],240674,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
363,2017Jan19_Stwl_000263.mvd2 [2017Jan19_Stwl_000263_YFP_syp_dlg_OL_dorsal_60x],240675,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
364,2017Jan19_Stwl_000263.mvd2 [2017Jan19_Stwl_000263_YFP_syp_dlg_anlagen_dorsal_60x],240676,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
365,2017Jan19_Stwl_000263.mvd2 [2017Jan19_Stwl_000263_YFP_syp_dlg_VNC_dorsal_60x],240677,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
366,2017Jan19_Stwl_000263.mvd2 [2017Jan19_Stwl_000263_YFP_syp_dlg_CB_ventral_60x],240678,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
367,2017Jan19_Stwl_000263.mvd2 [2017Jan19_Stwl_000263_YFP_syp_dlg_OL_ventral_60x],240679,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
368,2017Jan19_Stwl_000263.mvd2 [2017Jan19_Stwl_000263_YFP_syp_dlg_VNC_ventral_60x],240680,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
