,filename,imageID,xy_pix_size,z_pix_size,PinholeSize,ch_size,channels
369,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_20x],240681,0.41839539265530395,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
370,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_CB_ventral_60x_2],240683,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
371,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_OL_ventral_60x],240684,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
372,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_VNC_ventral_60x],240685,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
373,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_CB_dorsal_60x],240686,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
374,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_OL_dorsal_60x],240687,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
375,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_anlagen_dorsal_60x],240688,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
376,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_VNC_dorsal_60x],240689,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
377,2017Jan19_Tcp1_000037.mvd2 [2017Jan19_tcp1_000037_YFP_syp_dlg_OrR_CB_60x],240690,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
378,2017Feb07_Flo-2_001427.mvd2 [2017Feb07_Flo-2_0001427_newdlg_syp_CB_ventral_60x_squashed],244021,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
379,2017Feb07_Flo-2_001427.mvd2 [2017Feb07_Flo-2_0001427_newdlg_syp_OL_ventral_60x_squashed],244022,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
380,2017Feb07_Flo-2_001427.mvd2 [2017Feb07_Flo-2_0001427_newdlg_syp_VNC_ventral_60x_squashed],244023,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
381,2017Feb07_Flo-2_001427.mvd2 [2017Feb07_Flo-2_0001427_newdlg_syp_CB_dorsal_60x_squashed],244024,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
382,2017Feb07_Flo-2_001427.mvd2 [2017Feb07_Flo-2_0001427_newdlg_syp_OL_dorsal_60x_squashed],244025,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
383,2017Feb07_Flo-2_001427.mvd2 [2017Feb07_Flo-2_0001427_newdlg_syp_VNC_dorsal_60x_squashed],244026,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
384,2017Feb07_gish_different_002023.mvd2 [2017Feb07_Gish_different_002023_YFP_newdlg_syp_CB_dorsal_60x],244027,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
385,2017Feb07_gish_different_002023.mvd2 [2017Feb07_Gish_different_002023_YFP_newdlg_syp_OL_dorsal_60x],244028,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
386,2017Feb07_gish_different_002023.mvd2 [2017Feb07_Gish_different_002023_YFP_newdlg_syp_VNC_dorsal_60x],244029,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
387,2017Feb07_gish_different_002023.mvd2 [2017Feb07_Gish_different_002023_YFP_newdlg_syp_CB_dorsal_lobes?_60x],244030,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
388,2017Feb07_gish_different_002023.mvd2 [2017Feb07_Gish_different_002023_YFP_newdlg_syp_VNC_dorsal_NBs?_60x],244031,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
389,2017Feb07_gish_different_002023.mvd2 [2017Feb07_Gish_different_002023_YFP_newdlg_syp_OL_dorsal_NP_60x],244032,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
390,2017Feb07_Jupiter_003917.mvd2 [2017Feb07_Jupiter_003917_YFP_newdlg_syp_CB_ventral_60x],244035,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
391,2017Feb07_Jupiter_003917.mvd2 [2017Feb07_Jupiter_003917_YFP_newdlg_syp_OL_ventral_60x],244036,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
392,2017Feb07_Jupiter_003917.mvd2 [2017Feb07_Jupiter_003917_YFP_newdlg_syp_anlagen_ventral_60x],244037,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
393,2017Feb07_Jupiter_003917.mvd2 [2017Feb07_Jupiter_003917_YFP_newdlg_syp_VNC_ventral_60x],244038,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
394,2017Feb07_Jupiter_003917.mvd2 [2017Feb07_Jupiter_003917_YFP_newdlg_syp_CB_dorsal_60x],244039,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
395,2017Feb07_Jupiter_003917.mvd2 [2017Feb07_Jupiter_003917_YFP_newdlg_syp_OL_dorsal_60x],244040,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
396,2017Feb07_Jupiter_003917.mvd2 [2017Feb07_Jupiter_003917_YFP_newdlg_syp_VNC_dorsal_60x],244041,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
397,2017Feb07_Jupiter_003917.mvd2 [2017Feb07_OrR_newdlg_syp_CB_dorsal_60x],244042,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
398,2017Feb10_Mew_001678.mvd2 [2017Feb10_Mew_001678_YFP_syp_dlg_CB_dorsal_60x],244523,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
399,2017Feb10_Mew_001678.mvd2 [2017Feb10_Mew_001678_YFP_syp_dlg_anlagen_dorsal_60x],244525,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
400,2017Feb10_Mew_001678.mvd2 [2017Feb10_Mew_001678_YFP_syp_dlg_VNC_centre_dorsal_60x],244526,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
401,2017Feb10_Mew_001678.mvd2 [2017Feb10_OrR_syp_dlg_OL_dorsal_60x],244531,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
402,2017Feb09_Flo-2_001427_YFP_dlg_syp_20x.czi,244625,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
403,2017Feb09_gish_002023_new_YFP_dlg_syp_20x.czi,244627,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
404,2017Feb09_Jupiter_003917_YFP_syp_dlg_20x.czi,244628,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
405,2017Feb09_OrR_dlg_syp_20x.czi,244631,1.037832280124744,5.0,0,3,"['405.00000000000006', '561.0', '488.00000000000006', 0, 'ChS1-T1', 'ChS3-T2', 'ChS2-T3', 0]"
406,2017feb14_Moca-cyp_000049.mvd2 [2017Feb14_OrR_dlg_syp_VNC_ventral_60x],245919,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'FarRed', 'RFP', 'GFP', 'DAPI']"
407,Blank picture.001.tiff,283965,0,0,0,4,"[0, 0, 0, 0, 0, 0, 0, 0]"
408,20170830_4152.mvd2 [20170830_4152_1_brain],318110,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'Far-Red 7', 'GFP', 'RFP', 'DAPI']"
409,20170830_4152.mvd2 [20170830_4152_1_mb],318111,0.13888805165151769,0.4,0,4,"[0, 0, 0, 0, 'Far-Red 7', 'GFP', 'RFP', 'DAPI']"
410,20171123.mvd2 [2017nov23_OrR_YFP_DAPI_DLG_SYP_60x_mb_lobes],406874,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
411,20171123.mvd2 [2017nov23_OrR_YFP_DAPI_DLG_SYP_60x_mb_calyx],406875,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
412,20171123.mvd2 [2017nov23_OrR_YFP_DAPI_DLG_SYP_60x_cb_anlagen],406876,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
413,20171123.mvd2 [2017nov23_OrR_YFP_DAPI_DLG_SYP_60x_cb_nbs],406877,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
414,20171123.mvd2 [2017nov23_OrR_YFP_DAPI_DLG_SYP_60x_OL],406879,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
415,20171123.mvd2 [2017nov23_CPTI-002636_YFP_DAPI_DLG_SYP_60x_mb_calyx],406880,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
416,20171123.mvd2 [2017nov23_CPTI-002636_YFP_DAPI_DLG_SYP_60x_CB_anlagen],406881,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
417,20171123.mvd2 [2017nov23_CPTI-002636_YFP_DAPI_DLG_SYP_60x_CB_nbs],406882,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
418,20171123.mvd2 [2017nov23_CPTI-002636_YFP_DAPI_DLG_SYP_60x_mb_lobes],406885,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
419,20171123.mvd2 [2017nov23_CPTI-002636_YFP_DAPI_DLG_SYP_60x_ol2],406887,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
420,20171121.mvd2 [2017nov21_CPTI001039_YFP_DAPI_DLG_SYP_60x_mb_calyx],406893,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
421,20171121.mvd2 [2017nov21_CPTI001039_YFP_DAPI_DLG_SYP_60x_cb_anlagen],406894,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
422,20171121.mvd2 [2017nov21_CPTI001039_YFP_DAPI_DLG_SYP_60x_cb_nbs],406895,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
423,20171121.mvd2 [2017nov21_CPTI001039_YFP_DAPI_DLG_SYP_60x_OL],406896,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
424,20171121.mvd2 [2017nov21_CPTI001039_YFP_DAPI_DLG_SYP_60x_mb_lobes],406898,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
425,20171121.mvd2 [2017nov21_OrR_YFP_DAPI_DLG_SYP_60x_mb_calyx],406899,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
426,20171121.mvd2 [2017nov21_OrR_YFP_DAPI_DLG_SYP_60x_mb_lobes 2],406900,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
427,20171121.mvd2 [2017nov21_OrR_YFP_DAPI_DLG_SYP_60x_cb_anlagen],406901,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
428,20171121.mvd2 [2017nov21_OrR_YFP_DAPI_DLG_SYP_60x_cb_nbs],406902,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
429,20171121.mvd2 [2017nov21_OrR_YFP_DAPI_DLG_SYP_60x_OL],406903,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
430,2017nov24_CPTI0002636_YFP_DAPI_SYP_DLG_20x_0001.oir,407225,1.242961138804478,3.0,140.0,3,"['420.0', '570.0', '500.0', 0, 'CH1', 'CH3', 'CH4', 0]"
431,20171129.mvd2 [2017nov29_CPTI002315_YFP_DAPI_DLG_SYP_60x_mb_lobes],409368,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
432,20171129.mvd2 [2017nov29_CPTI002315_YFP_DAPI_DLG_SYP_60x_mb_calyx],409370,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
433,20171129.mvd2 [2017nov29_CPTI002315_YFP_DAPI_DLG_SYP_60x_cb_anlagen],409371,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
434,20171129.mvd2 [2017nov29_CPTI002315_YFP_DAPI_DLG_SYP_60x_cb_nbs],409372,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
435,20171129.mvd2 [2017nov29_CPTI002315_YFP_DAPI_DLG_SYP_60x_OL],409373,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
436,20171129.mvd2 [2017nov29_OrR_YFP_DAPI_DLG_SYP_60x_mb_calyx],409375,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
437,20171129.mvd2 [2017nov29_OrR_YFP_DAPI_DLG_SYP_60x_cb_anlagen],409376,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
438,20171129.mvd2 [2017nov29_OrR_YFP_DAPI_DLG_SYP_60x_cb_nbs],409377,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
439,20171129.mvd2 [2017nov29_OrR_YFP_DAPI_DLG_SYP_60x_ol 2],409378,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
440,20171129.mvd2 [2017nov29_OrR_YFP_DAPI_DLG_SYP_60x_mb_lobes],409380,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
441,20171130.mvd2 [2017nov30_CPTI-001993_YFP_DAPI_DLG_SYP_60x_mb_calyx],409402,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
442,20171130.mvd2 [2017nov30_CPTI-001993_YFP_DAPI_DLG_SYP_60x_cb_nbs],409403,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
443,20171130.mvd2 [2017nov30_CPTI-001993_YFP_DAPI_DLG_SYP_60x_cb_anlagen],409404,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
444,20171130.mvd2 [2017nov30_CPTI-001993_YFP_DAPI_DLG_SYP_60x_OL],409405,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
445,20171130.mvd2 [2017nov30_CPTI-001993_YFP_DAPI_DLG_SYP_60x_mb_lobes 2],409408,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
446,20171130.mvd2 [2017nov30_OrR_YFP_DAPI_DLG_SYP_60x_mb_calyx],409409,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
447,20171130.mvd2 [2017nov30_OrR_YFP_DAPI_DLG_SYP_60x_cb_nbs],409410,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
448,20171130.mvd2 [2017nov30_OrR_YFP_DAPI_DLG_SYP_60x_cb_anlagen],409411,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
449,20171130.mvd2 [2017nov30_OrR_YFP_DAPI_DLG_SYP_60x_mb_lobes],409414,0.13888805165151769,0.2,0,4,"[0, 0, 0, 0, 'Cy5', 'GFP', 'RFP', 'DAPI']"
450,20180810_OrR_dorsal.oir,547899,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
451,20180810_OrR_ventral.oir,547900,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
452,20180810_CPTI003100_p3_ventral.oir,547902,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
453,20180810_CPTI003100_p4_VNC.oir,547903,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
454,20180810_CPTI003100_p2_dorsal.oir,547904,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
455,20180810_CPTI001771_p4_dorsal.oir,547905,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
456,20180810_CPTI001771_p2_ventral.oir,547906,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
457,20180810_CPTI001771_p3_VNC.oir,547907,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
458,20180810_CPTI001586_p1_dorsal.oir,547908,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
459,20180810_CPTI001586_p3_ventral.oir,547909,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
460,20180810_CPTI001586_p3_VNC.oir,547910,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
461,20180810_CPTI001308_dorsal.oir,547911,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
462,20180810_CPTI001308_ventral.oir,547912,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
463,20180810_CPTI001308_VNC.oir,547913,0.103580094900373,1.0,242.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
464,20180810_CPTI003100_20x_overview.oir,547915,0.621480569402239,2.5,140.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
465,20180810_CPTI001771_20x_overview.oir,547916,0.621480569402239,2.5,140.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
466,20180810_CPTI001586_20x_overview.oir,547917,0.621480569402239,2.5,140.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
467,20180810_CPTI001308_overview.oir,547918,0.621480569402239,2.5,140.0,4,"['430.0', '650.0', '500.0', '570.0', 'CH1', 'CH2', 'CH3', 'CH4']"
