filename,original_file,ch1,ch2,ch3,ch4,xy_pix,z_pix
382793.ome.tiff,2017oct17_001430(kat80)_20x_YFP_DLG_syp_test1overview2%lasers.czi,405,561,488,0,1.03783228,3
390478.ome.tiff,2017oct23_001180(BNIP3)_control_60x_CB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
390479.ome.tiff,2017oct23_001180(BNIP3)_control_60x_MB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
390480.ome.tiff,2017oct23_001180(BNIP3)_control_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
390483.ome.tiff,2017oct23_001180(BNIP3)_test2_20x_DAPI_syp_DLG_YFP.oir,420,570,500,0,1.242961139,3
390484.ome.tiff,2017oct23_001180(BNIP3)_test2_60x_CB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
390486.ome.tiff,2017oct23_001180(BNIP3)_test2_60x_MB_DAPI_syp_DLG_YFP_0001.oir,420,650,570,500,0.41432038,1.5
390487.ome.tiff,2017oct23_001180(BNIP3)_test2_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
390989.ome.tiff,2017oct25_001580(Pka-R2)_control_60x_CB_DAPI_syp_DLG_YFP_lowerlaser_0001.oir,420,650,570,500,0.41432038,1.5
390990.ome.tiff,2017oct25_001580(Pka-R2)_control_60x_MB_DAPI_syp_DLG_YFP_lowerlaser.oir,420,650,570,500,0.41432038,1.5
390991.ome.tiff,2017oct25_001580(Pka-R2)_control_60x_OL_DAPI_syp_DLG_YFP_lowerlaser.oir,420,650,570,500,0.41432038,1.5
390992.ome.tiff,2017oct25_001580(Pka-R2)_control_60x_VNC_DAPI_syp_DLG_YFP_lowerlaser.oir,420,650,570,500,0.41432038,1.5
390994.ome.tiff,2017oct25_001580(Pka-R2)_test_20x_DAPI_syp_DLG_YFP_lowerlaser.oir,420,570,500,0,1.242961139,3
390995.ome.tiff,2017oct25_001580(Pka-R2)_test_60x_CB_DAPI_syp_DLG_YFP_lowerlaser.oir,420,650,570,500,0.41432038,1.5
390996.ome.tiff,2017oct25_001580(Pka-R2)_test_60x_MB_DAPI_syp_DLG_YFP_lowerlaser.oir,420,650,570,500,0.41432038,1.5
390997.ome.tiff,2017oct25_001580(Pka-R2)_test_60x_OL_DAPI_syp_DLG_YFP_lowerlaser.oir,420,650,570,500,0.41432038,1.5
390998.ome.tiff,2017oct25_001580(Pka-R2)_test_60x_VNC_DAPI_syp_DLG_YFP_lowerlaser.oir,420,650,570,500,0.41432038,1.5
392276.ome.tiff,2017oct31_001056(CG15307)_control_60x_CB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
392278.ome.tiff,2017oct31_001056(CG15307)_control_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
392280.ome.tiff,2017oct31_001056(CG15307)_test_20x_DAPI_syp_DLG_YFP.oir,420,570,500,0,1.242961139,3
392281.ome.tiff,2017oct31_001056(CG15307)_test_60x_CB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
392282.ome.tiff,2017oct31_001056(CG15307)_test_60x_MB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
392283.ome.tiff,2017oct31_001056(CG15307)_test_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.41432038,1.5
400669.ome.tiff,20171111 sd.mvd2 [20171111_CPTI_14-3-3-epsilon_OL_dorsal_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400670.ome.tiff,20171111 sd.mvd2 [20171111_CPTI_14-3-3-epsilon_AL_dorsal_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400671.ome.tiff,20171111 sd.mvd2 [20171111_CPTI_14-3-3-epsilon_MB_dorsal_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400672.ome.tiff,20171111 sd.mvd2 [20171111_CPTI_14-3-3-epsilon_MB_ventral_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400673.ome.tiff,20171111 sd.mvd2 [20171111_CPTI_14-3-3-epsilon_VNC_ventral_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400674.ome.tiff,20171111 sd.mvd2 [20171111_OrR_CPTI_14-3-3-epsilon_OL_dorsal_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400675.ome.tiff,20171111 sd.mvd2 [20171111_OrR_CPTI_14-3-3-epsilon_AL_dorsal_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400676.ome.tiff,20171111 sd.mvd2 [20171111_OrR_CPTI_14-3-3-epsilon_MB_dorsal_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400677.ome.tiff,20171111 sd.mvd2 [20171111_OrR_CPTI_14-3-3-epsilon_MB_ventral_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
400678.ome.tiff,20171111 sd.mvd2 [20171111_OrR_CPTI_14-3-3-epsilon_VNC_dorsal_60x],DAPI,GFP,RFP,Cy5,0.138888052,0.5
402006.ome.tiff,2017nov13_000609(Elf)_test_60x_CB_NBs_1024_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
402008.ome.tiff,2017nov13_000609(Elf)_test2_20x_1024_DAPI_syp_DLG_YFP.oir,420,570,500,0,0.621480569,3
402009.ome.tiff,2017nov13_000609(Elf)_control_60x_Ol_slower_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
402010.ome.tiff,2017nov13_000609(Elf)_control_60x_VNC_slower_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
402011.ome.tiff,2017nov13_000609(Elf)_test_60x_CB_anlagen_slower_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
402015.ome.tiff,2017nov13_000609(Elf)_test2_60x_Ol_slower_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
402016.ome.tiff,2017nov13_000609(Elf)_test2_60x_VNC_slower_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
403223.ome.tiff,20171113_CPTI_14-3-3epsilon_overview_dorsal_20x.oir,420,570,500,0,1.242961139,3
403330.ome.tiff,2017nov15_0001414(Qsm)_20x_DAPI_syp_DLG_YFP.oir,420,570,500,0,0.621480569,3
403341.ome.tiff,2017nov15_0001414(Qsm)_60x_test_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
404308.ome.tiff,2017nov17_000609(Elf)_60x_MB_cont_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
404309.ome.tiff,2017nov17_000609(Elf)_60x_MB_test_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
404360.ome.tiff,20171119_OrR_CPTI_sm_OL_dorsal_60x.oir,420,650,570,500,0.165728152,1.5
404361.ome.tiff,20171119_CPTI_sm_NB_ventral_60x.oir,420,650,570,500,0.159353992,0.5
404362.ome.tiff,20171119_OrR_CPTI_sm_MB_ventral_60x.oir,420,650,570,500,0.115088994,1.5
404364.ome.tiff,20171119_CPTI_sm_MB_dorsal_60x.oir,420,650,570,500,0.103580095,1.5
404365.ome.tiff,20171119_OrR_CPTI_sm_MB_dorsal_60x.oir,420,650,570,500,0.115088994,1.5
404366.ome.tiff,20171119_CPTI_sm_OL_dorsal_60x.oir,420,650,570,500,0.175559483,1.5
404367.ome.tiff,20171119_OrR_CPTI_sm_NB_ventral_60x.oir,420,650,570,500,0.159353992,0.5
404368.ome.tiff,20171119_CPTI_sm_MB_ventral_60x.oir,420,650,570,500,0.129475119,1.5
404923.ome.tiff,2017nov21_001595(spen)_20x_test_DAPI_syp_DLG_YFP.oir,420,570,500,0,0.621480569,3
405280.ome.tiff,2017nov22_001595(spen)_60x_control_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
405281.ome.tiff,2017nov22_001595(spen)_60x_control_OL_DAPI_syp_DLG_YFP_0001.oir,420,650,570,500,0.20716019,1.5
405282.ome.tiff,2017nov22_001595(spen)_60x_test_OL_DAPI_syp_DLG_YFP_0001.oir,420,650,570,500,0.20716019,1.5
405283.ome.tiff,2017nov22_001595(spen)_60x_test_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406717.ome.tiff,2017nov23_001595(spen)_60x_cont_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406718.ome.tiff,2017nov23_001595(spen)_60x_cont_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406719.ome.tiff,2017nov23_001595(spen)_60x_cont_MBcellbods_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406720.ome.tiff,2017nov23_001595(spen)_60x_cont_MBlobes_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406721.ome.tiff,2017nov23_001595(spen)_60x_test_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406722.ome.tiff,2017nov23_001595(spen)_60x_test_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406723.ome.tiff,2017nov23_001595(spen)_60x_test_MBcellbods_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406724.ome.tiff,2017nov23_001595(spen)_60x_test_MBcellbods_DAPI_syp_DLG_YFP_0001.oir,420,650,570,500,0.20716019,1.5
406729.ome.tiff,2017nov23_001430(kat80)_60x_control_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406732.ome.tiff,2017nov23_001430(kat80)_60x_control_OL_DAPI_syp_DLG_YFP_0001.oir,420,650,570,500,0.20716019,1.5
406733.ome.tiff,2017nov23_001430(kat80)_60x_control_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406734.ome.tiff,2017nov23_001430(kat80)_60x_test_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406735.ome.tiff,2017nov23_001430(kat80)_60x_test_MBlobes_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406738.ome.tiff,2017nov23_001430(kat80)_60x_test_CBnbs_DAPI_syp_DLG_YFP_0001.oir,420,650,570,500,0.20716019,1.5
406739.ome.tiff,2017nov23_001430(kat80)_60x_test_MB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406740.ome.tiff,2017nov23_001430(kat80)_60x_test_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,3
406741.ome.tiff,2017nov23_001430(kat80)_60x_test_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406827.ome.tiff,20171123_CPTI_sdc_MB_ventral_63x.czi,405,561,561,488,0.131788226,1.5
406828.ome.tiff,20171123_OrR_CPTI_sdc_MB_dorsal_63x.czi,405,561,561,488,0.131788226,1.5
406830.ome.tiff,20171123_CPTI_sdc_OL_dorsal_63x.czi,405,561,561,488,0.131788226,1.5
406831.ome.tiff,20171123_CPTI_sdc_VNC_ventral_63x.czi,405,561,561,488,0.131788226,1.5
406833.ome.tiff,20171123_OrR_CPTI_sdc_MB_ventral_63x.czi,405,561,561,488,0.131788226,1.5
406834.ome.tiff,20171123_OrR_CPTI_sdc_VNC_ventral_63x.czi,405,561,561,488,0.131788226,1.5
406835.ome.tiff,20171123_CPTI_sdc_MB_dorsal_63x.czi,405,561,561,488,0.131788226,1.5
406836.ome.tiff,20171123_CPTI_sdc_overview_dorsal_20x.czi,405,561,488,0,0.415132912,3
406837.ome.tiff,20171123_OrR_CPTI_sdc_OL_dorsal_63x.czi,405,561,561,488,0.131788226,1.5
406910.ome.tiff,2017nov24_001455(nrv2)_20x_test2_DAPI_syp_DLG_YFP.oir,420,570,500,0,1.242961139,3
406911.ome.tiff,2017nov24_001455(nrv2)_60x_contol_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406913.ome.tiff,2017nov24_001455(nrv2)_60x_contol_CBnbs_DAPI_syp_DLG_YFP_0001.oir,420,650,570,500,0.20716019,1.5
406914.ome.tiff,2017nov24_001455(nrv2)_60x_contol_MBcellbods_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406915.ome.tiff,2017nov24_001455(nrv2)_60x_contol_MBlobes_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406916.ome.tiff,2017nov24_001455(nrv2)_60x_contol_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406917.ome.tiff,2017nov24_001455(nrv2)_60x_contol_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406919.ome.tiff,2017nov24_001455(nrv2)_60x_test_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406920.ome.tiff,2017nov24_001455(nrv2)_60x_test_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406921.ome.tiff,2017nov24_001455(nrv2)_60x_test_MB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406922.ome.tiff,2017nov24_001455(nrv2)_60x_test_MBcellbods_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406923.ome.tiff,2017nov24_001455(nrv2)_60x_test_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
406924.ome.tiff,2017nov24_001455(nrv2)_60x_test_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407398.ome.tiff,2017nov27_003501(eIF-5b)_20x_DAPI_syp_DLG_YFP.oir,420,570,500,0,0.621480569,3
407400.ome.tiff,2017nov27_003501(eIF-5b)_control_60x_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407402.ome.tiff,2017nov27_003501(eIF-5b)_control_60x_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407403.ome.tiff,2017nov27_003501(eIF-5b)_control_60x_MBlcellbods_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407404.ome.tiff,2017nov27_003501(eIF-5b)_control_60x_MBlobes_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407406.ome.tiff,2017nov27_003501(eIF-5b)_control_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407408.ome.tiff,2017nov27_003501(eIF-5b)_control_60x_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407410.ome.tiff,2017nov27_003501(eIF-5b)_test_60x_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407411.ome.tiff,2017nov27_003501(eIF-5b)_test_60x_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407413.ome.tiff,2017nov27_003501(eIF-5b)_test_60x_MBcellbods_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407415.ome.tiff,2017nov27_003501(eIF-5b)_test_60x_MBlobes_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407417.ome.tiff,2017nov27_003501(eIF-5b)_test_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407419.ome.tiff,2017nov27_003501(eIF-5b)_test_60x_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
407745.ome.tiff,20171127_CPTI_mts_overview_dorsal_20x.czi,405,561,488,0,0.51891614,3
407785.ome.tiff,2017nov28_001457(spn)_test2_20x_DAPI_syp_DLG_YFP.oir,420,570,500,0,0.621480569,3
409037.ome.tiff,2017nov29_001473(cpx)_control_60x_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409038.ome.tiff,2017nov29_001473(cpx)_control_60x_MBcellbods_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409039.ome.tiff,2017nov29_001473(cpx)_control_60x_MBlobes_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409040.ome.tiff,2017nov29_001473(cpx)_control_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409041.ome.tiff,2017nov29_001473(cpx)_control_60x_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409042.ome.tiff,2017nov29_001473(cpx)_test_20x_DAPI_syp_DLG_YFP.oir,420,570,500,0,0.621480569,3
409043.ome.tiff,2017nov29_001473(cpx)_test_60x_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409044.ome.tiff,2017nov29_001473(cpx)_test_60x_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409045.ome.tiff,2017nov29_001473(cpx)_test_60x_MBcellbods_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409046.ome.tiff,2017nov29_001473(cpx)_test_60x_MBlobes_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409047.ome.tiff,2017nov29_001473(cpx)_test_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409048.ome.tiff,2017nov29_001473(cpx)_test_60x_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409356.ome.tiff,20171130_CPTI_ps_overview_dorsal_20x.oir,420,570,500,0,0.994368911,3
409431.ome.tiff,2017nov30_000077(HDAC4)_controlventral_60x_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409432.ome.tiff,2017nov30_000077(HDAC4)_controlventral_60x_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409433.ome.tiff,2017nov30_000077(HDAC4)_controlventral_60x_MB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409434.ome.tiff,2017nov30_000077(HDAC4)_controlventral_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409435.ome.tiff,2017nov30_000077(HDAC4)_controlventral_60x_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409436.ome.tiff,2017nov30_000077(HDAC4)_testdorsal_20x_DAPI_syp_DLG_YFP.oir,420,570,500,0,0.621480569,3
409437.ome.tiff,2017nov30_000077(HDAC4)_testdorsal_60x_MB_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409439.ome.tiff,2017nov30_000077(HDAC4)_testventral_60x_CBan_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409440.ome.tiff,2017nov30_000077(HDAC4)_testventral_60x_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409442.ome.tiff,2017nov30_000077(HDAC4)_testventral_60x_OL_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409443.ome.tiff,2017nov30_000077(HDAC4)_testventral_60x_VNC_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,1.5
409444.ome.tiff,2017nov30_000077(HDAC4)_testventral_60x_VNC_DAPI_syp_DLG_YFP_0001.oir,420,650,570,500,0.20716019,1.5
409637.ome.tiff,20171130_CPTI_bsg_OL_dorsal_60x.oir,420,650,570,500,0.159353992,1.5
409638.ome.tiff,20171130_OrR_CPTI_bsg_VNC_ventral_60x.oir,420,650,570,500,0.159353992,1.5
409640.ome.tiff,20171130_CPTI_bsg_MB_dorsal_60x.oir,420,650,570,500,0.159353992,1.5
409641.ome.tiff,20171130_OrR_CPTI_bsg_MB_dorsal_60x.oir,420,650,570,500,0.159353992,1.5
409642.ome.tiff,20171130_OrR_CPTI_bsg_NB_ventral_60x.oir,420,650,570,500,0.103580095,0.5
409643.ome.tiff,20171130_OrR_CPTI_bsg_MB_ventral_60x.oir,420,650,570,500,0.159353992,1.5
409644.ome.tiff,20171130_CPTI_bsg_VNC_ventral_60x.oir,420,650,570,500,0.159353992,1.5
409645.ome.tiff,20171130_CPTI_bsg_overview_dorsal_20x.oir,420,570,500,0,0.956123953,3
409648.ome.tiff,20171130_OrR_CPTI_bsg_OL_dorsal_60x.oir,420,650,570,500,0.159353992,1.5
409649.ome.tiff,20171130_CPTI_bsg_MB_ventral_60x.oir,420,650,570,500,0.115088994,1.5
409650.ome.tiff,20171130_CPTI_bsg_NB_ventral_60x.oir,420,650,570,500,0.103580095,0.5
409653.ome.tiff,20171201.mvd2 [20171201_CPTI_ps_MB_dorsal_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409654.ome.tiff,20171201.mvd2 [20171201_CPTI_ps_OL_dorsal_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409655.ome.tiff,20171201.mvd2 [20171201_CPTI_ps_AL_dorsal_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409656.ome.tiff,20171201.mvd2 [20171201_CPTI_ps_MB_ventral_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409657.ome.tiff,20171201.mvd2 [20171201_CPTI_ps_VNC_ventral_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409658.ome.tiff,20171201.mvd2 [20171201_CPTI_ps_NB_ventral_60x_reimage_01],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409659.ome.tiff,20171201.mvd2 [20171201_CPTI_ps_NB_ventral_60x_reimage_02],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409660.ome.tiff,20171201.mvd2 [20171201_OrR_CPTI_ps_OL_dorsal_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409661.ome.tiff,20171201.mvd2 [20171201_OrR_CPTI_ps_AL_dorsal_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409662.ome.tiff,20171201.mvd2 [20171201_OrR_CPTI_ps_MB_dorsal_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409663.ome.tiff,20171201.mvd2 [20171201_OrR_CPTI_ps_MB_NB_ventral_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409664.ome.tiff,20171201.mvd2 [20171201_OrR_CPTI_ps_VNC_ventrall_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409955.ome.tiff,20171204..mvd2 [20171204_CPTI_mts_NB_ventral_60x_reimage_02],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409956.ome.tiff,20171204..mvd2 [20171204_CPTI_mts_NB_ventral_60x_reimage_03],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409957.ome.tiff,20171204..mvd2 [20171204_OrR_CPTI_mts_NB_ventral_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409958.ome.tiff,20171204..mvd2 [20171204_CPTI_sdc_NB_ventral_60x_reimage_01],DAPI,GFP,RFP,Cy5,0.138888052,0.5
409960.ome.tiff,20171204..mvd2 [20171204_OrR_CPTI_mts_NB_ventral_60x_reimage],DAPI,GFP,RFP,Cy5,0.138888052,0.5
410687.ome.tiff,2017dec5_000326(Ankle2)_60x_test_CBnbs_DAPI_syp_DLG_YFP.oir,420,650,570,500,0.20716019,3
414151.ome.tiff,201712_CPTI_Indy_overview_dorsal_20x.oir,420,570,500,0,1.242961139,3
